Log file open, 04/04/23 14:24:08
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIUniformBuffer>::operator=(TRefCountPtr<FRHIUniformBuffer>&&))
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(TRefCountPtr<FOpenXRRenderBridge>::~TRefCountPtr())
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(TRefCountPtr<FRHIBuffer>::operator=(TRefCountPtr<FRHIBuffer>&&))
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(TRefCountPtr<FRHITexture>::~TRefCountPtr())
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(TRefCountPtr<FOpenXRRenderBridge>::operator=(FOpenXRRenderBridge*))
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced 140 more times
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): ld.lld: error: undefined symbol: __aarch64_swp1_acq_rel
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::StartSession())
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::DestroySession())
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::DestroySession())
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::DestroySession())
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::DestroySession())
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::StopSession())
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::OnStartGameFrame(FWorldContext&))
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::OnStartGameFrame(FWorldContext&))
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::OnStartGameFrame(FWorldContext&))
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRHMD::OnBeginRendering_RHIThread(FOpenXRHMD::FPipelinedFrameState const&, TSharedPtr<FXRSwapChain, (ESPMode)1>, TSharedPtr<FXRSwapChain, (ESPMode)1>))
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced 233 more times
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): ld.lld: error: undefined symbol: __aarch64_cas1_acq_rel
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:833][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRSwapchain::IncrementSwapChainIndex_RHIThread())
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRSwapchain::IncrementSwapChainIndex_RHIThread())
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRSwapchain::WaitCurrentImage_RHIThread(long long))
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRSwapchain::ReleaseCurrentImage_RHIThread())
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.OpenXRHMD.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Intermediate/Build/Android/UnrealGame/Development/OpenXRHMD/Module.OpenXRHMD.cppa8.o:(FOpenXRSwapchain::ReleaseCurrentImage_RHIThread())
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.GeometryAlgorithms.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Intermediate/Build/Android/UnrealGame/Development/GeometryAlgorithms/Module.GeometryAlgorithms.cppa8.o:(xatlas::AddMesh(xatlas::Atlas*, xatlas::MeshDecl const&, unsigned int))
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.GeometryAlgorithms.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Intermediate/Build/Android/UnrealGame/Development/GeometryAlgorithms/Module.GeometryAlgorithms.cppa8.o:(xatlas::ComputeCharts(xatlas::Atlas*, xatlas::ChartOptions))
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.GeometryAlgorithms.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Intermediate/Build/Android/UnrealGame/Development/GeometryAlgorithms/Module.GeometryAlgorithms.cppa8.o:(xatlas::internal::param::Atlas::computeCharts(xatlas::internal::TaskScheduler*, xatlas::ChartOptions const&, bool (*)(xatlas::ProgressCategory, int, void*), void*))
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.GeometryAlgorithms.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Intermediate/Build/Android/UnrealGame/Development/GeometryAlgorithms/Module.GeometryAlgorithms.cppa8.o:(xatlas::internal::pack::Atlas::addCharts(xatlas::internal::TaskScheduler*, xatlas::internal::param::Atlas*))
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.GeometryAlgorithms.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Intermediate/Build/Android/UnrealGame/Development/GeometryAlgorithms/Module.GeometryAlgorithms.cppa8.o:(xatlas::internal::param::runMeshComputeChartsTask(void*, void*))
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced 27 more times
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): ld.lld: error: undefined symbol: __aarch64_swp4_acq_rel
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.BackChannel.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/BackChannel/Intermediate/Build/Android/UnrealGame/Development/BackChannel/Module.BackChannel.cppa8.o:(FBackChannelOSCConnection::StartReceiveThread())
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.BackChannel.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/BackChannel/Intermediate/Build/Android/UnrealGame/Development/BackChannel/Module.BackChannel.cppa8.o:(FBackChannelOSCConnection::StartReceiveThread())
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.BackChannel.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/BackChannel/Intermediate/Build/Android/UnrealGame/Development/BackChannel/Module.BackChannel.cppa8.o:(FBackChannelOSCConnection::Run())
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.BackChannel.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/BackChannel/Intermediate/Build/Android/UnrealGame/Development/BackChannel/Module.BackChannel.cppa8.o:(FBackChannelOSCConnection::Stop())
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.BackChannel.cpp
[2023.04.04-20.56.26:844][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/BackChannel/Intermediate/Build/Android/UnrealGame/Development/BackChannel/Module.BackChannel.cppa8.o:(FBackChannelConnection::Connect(char16_t const*))
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.BackChannel.cpp
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/BackChannel/Intermediate/Build/Android/UnrealGame/Development/BackChannel/Module.BackChannel.cppa8.o:(FBackChannelThreadedListener::~FBackChannelThreadedListener())
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.BackChannel.cpp
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/BackChannel/Intermediate/Build/Android/UnrealGame/Development/BackChannel/Module.BackChannel.cppa8.o:(FBackChannelThreadedListener::~FBackChannelThreadedListener())
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.BackChannel.cpp
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/BackChannel/Intermediate/Build/Android/UnrealGame/Development/BackChannel/Module.BackChannel.cppa8.o:(FBackChannelThreadedListener::Start(TSharedRef<IBackChannelSocketConnection, (ESPMode)1>, TDelegate<bool (TSharedRef<IBackChannelSocketConnection, (ESPMode)1>), FDefaultDelegateUserPolicy>))
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.BackChannel.cpp
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/BackChannel/Intermediate/Build/Android/UnrealGame/Development/BackChannel/Module.BackChannel.cppa8.o:(FBackChannelThreadedListener::Start(TSharedRef<IBackChannelSocketConnection, (ESPMode)1>, TDelegate<bool (TSharedRef<IBackChannelSocketConnection, (ESPMode)1>), FDefaultDelegateUserPolicy>))
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.BackChannel.cpp
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/BackChannel/Intermediate/Build/Android/UnrealGame/Development/BackChannel/Module.BackChannel.cppa8.o:(FBackChannelThreadedListener::Run())
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): >>> referenced 1095 more times
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): ld.lld: error: too many errors emitted, stopping now (use -error-limit=0 to see all errors)
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): clang++: error: linker command failed with exit code 1 (use -v to see invocation)
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): [4/4] WriteMetadata MyProject.target cancelled
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): Took 23.1136007s to run dotnet.exe, ExitCode=6
[2023.04.04-20.56.26:855][190]UATHelper: Packaging (Android (ASTC)): UnrealBuildTool failed. See log for more details. (C:\Users\claberge\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-MyProject-Android-Development.txt)
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_swp8_acq_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_ldadd4_acq_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_cas4_acq_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_ldadd4_relax
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_cas4_relax
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_ldadd4_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_ldadd8_acq_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_cas8_acq_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_ldset8_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_ldadd4_acq
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_cas8_relax
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_cas8_acq
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_ldset8_acq
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_ldset8_acq_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_ldadd8_relax
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_cas8_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_ldset4_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_swp1_acq_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_cas1_acq_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: undefined symbol: __aarch64_swp4_acq_rel
[2023.04.04-20.56.26:861][190]PackagingResults: Error: too many errors emitted, stopping now (use -error-limit=0 to see all errors)
[2023.04.04-20.56.26:861][190]PackagingResults: Error: linker command failed with exit code 1 (use -v to see invocation)
[2023.04.04-20.56.26:876][191]UATHelper: Packaging (Android (ASTC)): AutomationTool executed for 0h 1m 53s
[2023.04.04-20.56.26:876][191]UATHelper: Packaging (Android (ASTC)): AutomationTool exiting with ExitCode=6 (6)
