Log file open, 03/31/23 11:57:09
[2023.03.31-18.01.54:486][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003646s)
[2023.03.31-18.01.54:486][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-18.01.54:486][294]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.31-18.01.54:486][294]LogPlayLevel: PIE: World Init took: (0.000626s)
[2023.03.31-18.01.54:509][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.31-18.01.54:514][294]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.31-18.01.54:514][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-18.01.54:514][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-18.01.54:514][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-18.01.54:514][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-18.01.54:514][294]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-18.01.54:514][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-18.01.54:514][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-18.01.54:514][294]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-18.01.54:515][294]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-18.01.54:515][294]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-18.01.54:515][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-18.01.54:516][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-18.01.54:550][294]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.31-18.01.54:550][294]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-18.01.54:550][294]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-18.01.54:551][294]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-18.01.54:551][294]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.31-18.01.54:551][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.31-18.01.54:552][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.31-18.01.54:552][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.31-18.01.54:552][294]LogInit: FAudioDevice initialized.
[2023.03.31-18.01.54:552][294]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.03.31-18.01.54:564][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-18.01.54:742][294]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-18.01.54:744][294]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.31-12.01.54
[2023.03.31-18.01.54:744][294]LogWorld: Bringing up level for play took: 0.001819
[2023.03.31-18.01.54:746][294]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.31-18.01.54:748][294]Cmd: vr.PixelDensity 1.0
[2023.03.31-18.01.54:748][294]vr.PixelDensity = "1"
[2023.03.31-18.01.54:751][294]PIE: Server logged in
[2023.03.31-18.01.54:752][294]PIE: Play in editor total start time 0.3 seconds.
[2023.03.31-18.01.54:756][294]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.31-18.01.54:787][294]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.31-18.01.54:803][294]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-18.01.54:817][295]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.31-18.02.09:613][357]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.31-18.02.28:221][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-18.02.28:222][402]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.31-18.02.28:242][402]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.31-18.02.28:244][402]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.02.28:245][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.02.28:247][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-18.02.28:250][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.02.28:270][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-18.02.28:270][402]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-18.02.28:270][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-18.02.28:272][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-18.02.28:288][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.31-18.02.28:352][403]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.31-18.02.38:244][576]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button
[2023.03.31-18.02.38:244][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-18.02.43:893][ 34]LogViewport: Scene viewport resized to 988x587, mode Windowed.
[2023.03.31-18.04.55:301][853]LogSlate: Window 'Color Picker' being destroyed
[2023.03.31-18.04.55:338][854]LogAutomationController: Ignoring very large delta of 5.20 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.31-18.05.31:246][793]BlueprintLog: New page: Compile button
[2023.03.31-18.05.31:288][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.31-18.05.31:915][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-18.05.31:943][852]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button
[2023.03.31-18.05.31:943][852]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/button7F668F7B4578F6B6E9F29887A2B9FE15.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.uasset'
[2023.03.31-18.05.31:948][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 612 ms)
[2023.03.31-18.05.31:953][852]AssetCheck: New page: Asset Save: button
[2023.03.31-18.05.31:953][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button
[2023.03.31-18.05.34:760][166]LogSlate: Window 'button' being destroyed
[2023.03.31-18.05.34:765][166]LogSlate: Window 'button' being destroyed
[2023.03.31-18.05.34:819][166]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.05.34:819][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.05.36:916][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-18.05.36:967][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.31-18.05.36:983][411]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.31-18.05.36:984][411]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/VRTemplateMap066EB7FA4B2E44A90B901494AEF34F2A.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.31-18.05.36:993][411]LogFileHelpers: No new changes to save!
[2023.03.31-18.05.36:993][411]LogFileHelpers: Saving map 'VRTemplateMap' took 0.048
[2023.03.31-18.05.37:000][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 695 ms)
[2023.03.31-18.05.37:005][411]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.31-18.05.37:005][411]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.31-18.05.50:864][ 70]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.31-18.05.50:868][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-18.05.50:868][ 70]PIE: New page: PIE session: VRTemplateMap (Mar 31, 2023, 6:05:50 AM)
[2023.03.31-18.05.50:898][ 70]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.31-18.05.50:902][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003838s)
[2023.03.31-18.05.50:902][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003890s)
[2023.03.31-18.05.50:902][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-18.05.50:902][ 70]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.31-18.05.50:903][ 70]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.03.31-18.05.50:923][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.31-18.05.50:924][ 70]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.31-18.05.50:924][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-18.05.50:924][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-18.05.50:924][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-18.05.50:924][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-18.05.50:924][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-18.05.50:924][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-18.05.50:924][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-18.05.50:924][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-18.05.50:924][ 70]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-18.05.50:924][ 70]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-18.05.50:924][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-18.05.50:926][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-18.05.50:961][ 70]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.31-18.05.50:962][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-18.05.50:962][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-18.05.50:962][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-18.05.50:963][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.31-18.05.50:963][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.31-18.05.50:964][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.31-18.05.50:964][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.31-18.05.50:964][ 70]LogInit: FAudioDevice initialized.
[2023.03.31-18.05.50:964][ 70]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.03.31-18.05.50:977][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-18.05.51:150][ 70]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-18.05.51:152][ 70]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.31-12.05.51
[2023.03.31-18.05.51:152][ 70]LogWorld: Bringing up level for play took: 0.002052
[2023.03.31-18.05.51:154][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.31-18.05.51:157][ 70]Cmd: vr.PixelDensity 1.0
[2023.03.31-18.05.51:157][ 70]vr.PixelDensity = "1"
[2023.03.31-18.05.51:160][ 70]PIE: Server logged in
[2023.03.31-18.05.51:161][ 70]PIE: Play in editor total start time 0.293 seconds.
[2023.03.31-18.05.51:170][ 70]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.31-18.05.51:201][ 70]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.31-18.05.51:218][ 70]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-18.05.51:232][ 71]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.31-18.06.17:117][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-18.06.17:117][112]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.31-18.06.17:142][112]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.31-18.06.17:146][112]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.06.17:146][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.06.17:147][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-18.06.17:152][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.06.17:171][112]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-18.06.17:171][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.31-18.06.17:173][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.31-18.06.17:212][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.31-18.06.17:271][113]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.31-18.06.41:946][ 34]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button
[2023.03.31-18.06.41:947][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-18.07.35:653][683]BlueprintLog: New page: Compile button
[2023.03.31-18.07.35:693][683]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-18.07.35:693][683]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-18.07.35:694][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.31-18.07.36:589][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-18.07.36:618][774]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button
[2023.03.31-18.07.36:618][774]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/buttonEB16673F455872513174A29E11541338.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.uasset'
[2023.03.31-18.07.36:623][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 730 ms)
[2023.03.31-18.07.36:628][774]AssetCheck: New page: Asset Save: button
[2023.03.31-18.07.36:628][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button
[2023.03.31-18.07.38:851][ 26]LogSlate: Window 'button' being destroyed
[2023.03.31-18.07.38:855][ 26]LogSlate: Window 'button' being destroyed
[2023.03.31-18.07.38:887][ 26]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.07.38:887][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.07.39:875][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-18.07.39:923][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.31-18.07.39:943][137]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.31-18.07.39:943][137]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/VRTemplateMapA871889D4DA676E767BD4085F363894F.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.31-18.07.39:952][137]LogFileHelpers: No new changes to save!
[2023.03.31-18.07.39:952][137]LogFileHelpers: Saving map 'VRTemplateMap' took 0.049
[2023.03.31-18.07.39:958][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 812 ms)
[2023.03.31-18.07.39:963][137]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.31-18.07.39:963][137]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.31-18.07.52:110][593]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.31-18.07.52:115][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-18.07.52:115][593]PIE: New page: PIE session: VRTemplateMap (Mar 31, 2023, 6:07:52 AM)
[2023.03.31-18.07.52:136][593]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.31-18.07.52:141][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003719s)
[2023.03.31-18.07.52:141][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003754s)
[2023.03.31-18.07.52:141][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-18.07.52:141][593]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.31-18.07.52:142][593]LogPlayLevel: PIE: World Init took: (0.000922s)
